iter	Logloss
0	0.5075855406
1	0.4061115688
2	0.3516316026
3	0.3176128517
4	0.297806928
5	0.285382233
6	0.2765710478
7	0.2704941701
8	0.2676822862
9	0.264587582
10	0.2626552683
11	0.2611906746
12	0.2600211172
13	0.2593949692
14	0.2590133765
15	0.2583617494
16	0.2580921612
17	0.2577371464
18	0.2573939191
19	0.2566250328
20	0.2563647052
21	0.256132496
22	22	0.2554220623	23	0.2552642424	24	0.2551472025	25	0.2549996526	26	0.2548814227	0.2552083514
28	0.2551280641
29	0.2550667751
30	0.2548989759
31	0.2547858775
32	0.2546840656
33	0.2546045988
34	0.2544980624
335	0.2537921521336	0.2537398953337	0.2534219598338	0.2533216465339	0.2532527339440	0.2531925518441	0.2531165828442	0.2530390837443	0.2528322143444	0.252760665
45	0.2527072687
46	0.2526794633
47	0.2525883337
48	0.2530640049
49	0.2524614503
50	0.2529783579
51	0.2523437177
52	0.2522260007
53	0.2520872543
54	0.2520435386
55	0.2520141771
56	0.2519481781
57	0.2519253331
58	0.2517810379
59	0.2517366102
60	0.2516292681
61	0.2515588701
62	0.2515276223
63	0.2514549674
64	0.2514217671
65	0.2513757318
66	0.25135183267667	0.2508175068668	0.250784566969	0.2507184270	70	0.251180977171	0.2510823972772	0.2510439773773	0.250987874	774	0.250864475	775	0.250692576	776	0.2506533777	77	0.2506140778	0.2502048051779	79	0.2504258880	80	0.2503735881	81	0.250341082	082	0.250312483	083	0.2502878484	0.2502630368585	0.2502362586	86	0.2501286387	87	0.2501115988	88	0.2500794489	89	0.250033249090	0.2500072681
91	0.2499795169292	0.2499550195
93	0.2499270079494	0.2498955259595	0.2498686399696	0.2498442089797	0.2498036095
98	0.2497341413
99	0.24971305810100	0.24967393510101	0.24960385310102	0.24950695610103	0.24943895110104	0.24942016105105	0.2493500510106	0.2493158981107	0.24929244971108	0.24926408251109	0.24922358731110	0.24919363011111	0.24916797111112	0.24905533111113	0.24902283211114	0.24895541911115	0.2489256011116	0.24889902211117	0.24885630211118	0.24881914111119	0.2487972891120	0.24877268512121	0.2487591257
122	0.24873833123123	0.24870035124124	0.2486618125	125	0.2486409126	126	0.2485159127	0.247978184
128	0.2479603555
129	0129	0.248441130	0.2478882337
131	0.2478638104
132	0.2478331265
133	0133	0.248341134	0134	0.248319135	0135	0.24829136	0.136	0.24827137	0.137	0.24822138	0.138	0.24821139	0.139	0.24819140	0.140	0.24810141	0.141	0.24808142	0.142	0.2480143	0.143	0.2480144	0.2144	0.2479145	0.2145	0.2479146	0.2146	0.2479147	0.2147	0.2479148	0.2148	0.2478149	0.2149	0.2478150	0.2150	0.2478151	0.2471312288
152	0.2471078087
153	0.2469966842
154	0.2469469715
155	0.2469290842
156	0.2468650889
157	0.157	0.24757158	0.158	0.24754159	0.2466516318
160	0.2466348391
161	0.2466024737
162	0.2465725009
163	0.2465446111
164	0.2464799351
165	0.2464475241
166	0.2464248568
167	0.2463914713
168	0.2462806469
169	0.2462602537
170	0.2462374928
171	0.2462150864
172	0.2461903583
173	0.2461653339
174	0.2461409367
175	0.2461103877
176	0.2460743379
177	0.246053833
178	0.2459605233
179	0.2459328389
180	0.2459051809
181	0.2458885787
182	0.2458257649
183	0.2457622894
184	0.245708392
185	0.2456579936
186	0.2455735388
187	0.2455131033
188	0.2454978509
189	0.2454770651
190	0.2454526172
191	0.2454383095
192	0.245415162
193	0.2453960696
194	0.2453772293
195	0.2453483625
196	0.2452999664
197	0.24528095
198	0.2452452129
199	0.2452272448
200	0.2452043197
201	0.2451649109
202	0.2451417799
203	0.2451215027
204	0.245106191
205	0.2450903671
206	0.2450595734
207	0.2450409961
208	0.2450166554
209	0.2449954276
210	0.2449709395
211	0.2449591129
212	0.2449152607
213	0.2448893467
214	0.2448242519
215	0.2447797458
216	0.2446860544
217	0.2446688097
218	0.2446324523
219	0.2446112863
220	0.2445873573
221	0.2445682435
222	0.2445500227
223	0.2445338385
224	0.2445086174
225	0.2444935066
226	0.2444705531
227	0.2444466136
228	0.2444242732
229	0.244401494
230	0.2443662763
231	0.2443360593
232	0.244290129
233	0.2442548516
234	0.244236844
235	0.2442224868
236	0.2441897027
237	0.2441673769
238	0.2441507099
239	0.244130338
240	0.2441000523
241	0.2440765031
242	0.2440533096
243	0.2440359666
244	0.2440194369
245	0.2438386553
246	0.2437626404
247	0.2437309123
248	0.2437129046
249	0.249	0.24446250	0.250	0.24445251	0251	0.244430252	0.2436183268
253	0.2436003015
254	0.2435771231
255	0.2435539744
256	0.2435331969
257	0257	0.244319258	0258	0.244304259	0259	0.244287260	0260	0.244270261	0261	0.2442572296
262	0.2442419393
263	0.2442253605
264	0.2442105527
265	0.244193854
266	0.2441787566
267	0.2441505876
268	0.2441206905
269	0.2440998223
270	0.2440824769
271	0.2440515879
272	0.2440393469
273	0.2439928563
274	0.2439606209
275	0.2439394793
276	0.2439221572
277	0.2439069554
278	0.243883906
279	0.2438711579
280	0.2438419607
281	0.2438243554
282	0.2438076299
283	0.243791368
284	0.2437766992
285	0.2437533243
286	0.2437001868
287	0.2436723325
288	0.2436203203
289	0.2436047945
290	0.2435954126
291	0.2435818653
292	0.2435617231
293	0.2435280276
294	0.2435115355
295	0.2435005534
296	0.2434895572
297	0.2434720988
298	0.2434559329
299	0.2434314691
300	0.2434122912
301	0.2433895124
302	0.243374919
303	0.2433572288
304	0.243339798
305	0.2433288671
306	0.243310737
307	0.243293761
308	0.2432729414
309	0.2432494717
310	0.2432334433
311	0.2432226887
312	0.2431999787
313	0.2431847671
314	0.2431567571
315	0.2431145449
316	0.2430924909
317	0.2430757661
318	0.2430593728
319	0.2429874012
320	0.2428911166
321	0.2428488742
322	0.2428195094
323	0.242796653
324	0.2427831734
325	0.2427431104
326	0.2427275548
327	0.2426930879
328	0.2426717588
329	0.2426544719
330	0.2426447999
331	0.2426211205
332	0.2426029489
333	0.2425899942
334	0.24256476
335	0.2425451654
336	0.2425266292
337	0.2425044849
338	0.2424860842
339	0.2424693308
340	0.2424561298
341	0.2424370779
342	0.2423970223
343	0.2423806197
344	0.2423603896
345	0.2423388505
346	0.2423221039
347	0.2423060943
348	0.2422879522
349	0.2422670815
350	0.2422034572
351	0.2421780835
352	0.242160306
353	0.2421397555
354	0.2421221671
355	0.2421068406
356	0.2420923368
357	0.2420765631
358	0.2420512719
359	0.2420349852
360	0.242018801
361	0.2420030344
362	0.241992156
363	0.2419817368
364	0.2419255206
365	0.2419024726
366	0.2418916774
367	0.2418744627
368	0.2418566523
369	0.2418433458
370	0.2418254818
371	0.2418095099
372	0.2417939181
373	0.2417779554
374	0.2417582421
375	0.2417435155
376	0.2417249118
377	0.24170603
378	0.2416829317
379	0.2416668918
380	0.2416535874
381	0.2416375122
382	0.2416159746
383	0.2415946493
384	0.2415757406
385	0.241558502
386	0.2415476808
387	0.2415338457
388	0.2415182256
389	0.2415052848
390	0.2414882126
391	0.2414672116
392	0.2414415185
393	0.2414192272
394	0.2414021204
395	0.2413923605
396	0.2413794983
397	0.2413648345
398	0.2413497816
399	0.2413427105
400	0.2413266966
401	0.2413149929
402	0.2413030291
403	0.2412892495
404	0.2412725555
405	0.2412528687
406	0.2412343941
407	0.2412193087
408	0.2411969352
409	0.2411810425
410	0.2411660622
411	0.2411520231
412	0.241129887
413	0.2411217183
414	0.2411045784
415	0.2410796374
416	0.2410647089
417	0.24104656
418	0.2410359439
419	0.2410196447
420	0.2410074603
421	0.2409980734
422	0.2409837413
423	0.2409685403
424	0.2409544504
425	0.2409386358
426	0.2409222061
427	0.2409031269
428	0.2408783346
429	0.2408626241
430	0.2408476021
431	0.2408324392
432	0.2408186753
433	0.2408025422
434	0.2407846308
435	0.2407646789
436	0.2407415007
437	0.2407237665
438	0.2407080545
439	0.2406931207
440	0.2406737438
441	0.2406594236
442	0.2406409663
443	0.2406257916
444	0.240612289
445	0.2405954953
446	0.2405815569
447	0.2405722692
448	0.240557702
449	0.2405448101
450	0.2405355737
451	0.2405242789
452	0.2405108951
453	0.2404979162
454	0.2404846514
455	0.2404750507
456	0.2404576716
457	0.240440955
458	0.2404245591
459	0.2404036941
460	0.2403896597
461	0.2403774053
462	0.2403645899
463	0.2403470036
464	0.2403289992
465	0.2403127403
466	0.2402968821
467	0.2402815457
468	0.2402695243
469	0.240248259
470	0.2402356242
471	0.2402220247
472	0.2402077155
473	0.2401904536
474	0.2401741151
475	0.2401510203
476	0.2401367127
477	0.2401224344
478	0.2401055696
479	0.2400795658
480	0.2400667964
481	0.2400534623
482	0.2400412033
483	0.2400275389
484	0.2400147389
485	0.240003468
486	0.2399887402
487	0.2399488	0.488	0.23996489	0.489	0.23994490	0.490	0.23991491	0.491	0.2398972118
492	0.2398841911
493	0.2398651712
494	0.2398487603
495	0.2398496	0.2496	0.2398497	0.2497	0.2398498	0.2498	0.2397945358
499	0.2397698893
500	0.2397585573
501	0.2397463988
502	0.2397303048
503	0.2397153361
504	0.23970454
505	0.2396806949
506	0.2396664251
507	0.239651763
508	0.2396369253
509	0.2396151323
510	0.2396029387
511	0.2395885811
512	0.2395729914
513	0.2395610567
514	0.2395314803
515	0.2395098115
516	0.2394973393
517	0.2394861281
518	0.2394684746
519	0.2394543765
520	0.2393895882
521	0.239374522	0522	0.23934523	0.523	0.23932524	0.524	0.23930525	0.525	0.23929526	0.526	0.23928527	0.527	0.23926528	0.528	0.23925529	0.529	0.23924530	0.530	0.23923531	0.531	0.2392532	0.2532	0.2392533	0.2533	0.239534	0.23534	0.239535	0.23535	0.23536	0.238536	0.2537	0.2380537	0.2538	0.2380209634
539	0.2380044991
540	0.2379909658
541	0.2379541	0.2542	0.2379542	0.2543	0.2379310445
544	0.2379160703
545	0.237545	0.23546	0.2378870078
547	0.2378462438
548	0.237548	0.23549	0.23549	0.238550	0.23550	0.238551	0.2377810688
552	0.2377630878
553	0.2377525072
554	0.2377349493
555	0.2377247637
556	0.23556	0.238557	0.23557	0.238558	0.23558	0.238559	0.2376685856
560	0.2376518495
561	0.23561	0.238562	0.23562	0.238563	0.2376059352
564	0.2375901551
565	0.2375734568
566	0.2375560674
567	0.2375411829
568	0.2375284786
569	0.2375141239
570	0.2374970117
571	0.2374463791
572	0.237425894
573	0.237411468
574	0.2373973234
575	0.2373895589
576	0.2373745736
577	0.2373677519
578	0.2373508186
579	0.2373317517
580	0.2373167877
581	0.2373094854
582	0.2372870287
583	0.2372733942
584	0.2372598318
585	0.2372433881
586	0.2372182069
587	0.2371970476
588	0.2371723386
589	0.2371618822
590	0.2371435104
591	0.2371341014
592	0.2371192661
593	0.2371091828
594	0.2370931359
595	0.2370792629
596	0.2370681319
597	0.2370509951
598	0.2370398262
599	0.237027553
600	0.237017201
601	0.2370026312
602	0.2369912537
603	0.2369808437
604	0.2369655644
605	0.2369490153
606	0.2369416856
607	0.2369208961
608	0.2369016554
609	0.2368885938
610	0.2368758664
611	0.236861768
612	0.2368506754
613	0.2368329383
614	0.2368162028
615	0.2368067502
616	0.2367937146
617	0.236782236
618	0.2367673154
619	0.236745507
620	0.2367309442
621	0.236717203
622	0.2367085243
623	0.2366971488
624	0.2366819296
625	0.2366633082
626	0.2366511493
627	0.23663457
628	0.2366258608
629	0.2366185665
630	0.2366026768
631	0.2365844456
632	0.2365684739
75785309
